QueryID,EF,Latency(ns),Recall
0,594,1742844,0.96
1,214,586599,1
2,269,744835,0.97
3,214,432153,1
4,907,2837580,0.95
5,214,511043,0.99
6,214,521930,1
7,402,1058846,0.99
8,214,569961,1
9,214,627237,0.98
10,622,1874968,0.96
11,214,601852,1
12,309,912184,0.98
13,355,1062895,0.97
14,214,561299,0.99
15,691,1733264,0.97
16,357,1087661,1
17,214,560850,1
18,214,486526,1
19,214,725582,0.95
20,423,1255220,0.98
21,301,783966,0.99
22,333,1004005,0.99
23,981,2814257,0.97
24,339,982554,0.98
25,293,878107,0.99
26,214,664772,0.99
27,214,760718,0.97
28,363,1024177,0.99
29,221,667235,0.98
30,661,1861378,0.98
31,639,1534312,0.98
32,234,712478,0.94
33,584,1779413,0.97
34,322,946185,0.95
35,894,2406822,0.99
36,602,1436885,1
37,214,588184,0.99
38,214,713948,1
39,214,663310,0.94
40,214,534910,1
41,214,503546,1
42,214,650541,1
43,214,528644,1
44,214,651820,0.98
45,214,555597,0.99
46,214,587401,1
47,233,727826,0.98
48,214,584058,1
49,214,690606,0.97
50,214,503268,1
51,214,566934,0.98
52,851,2443096,0.96
53,214,534528,1
54,214,560124,1
55,214,542541,1
56,277,764968,0.98
57,214,560067,1
58,661,1749691,0.99
59,609,1784694,0.97
60,475,1296354,0.97
61,511,1588388,0.97
62,214,585548,0.99
63,214,576427,1
64,259,801987,0.97
65,988,2621189,1
66,214,618221,0.97
67,214,534098,1
68,285,873905,0.99
69,233,708419,1
70,907,2814149,0.97
71,635,1844139,0.99
72,214,535760,0.99
73,216,646424,0.98
74,214,608225,1
75,214,620360,0.98
76,563,1733378,0.92
77,214,635107,0.98
78,262,530268,1
79,214,541013,0.99
80,214,643044,0.95
81,981,2967233,0.96
82,280,859216,0.99
83,608,1734486,0.92
84,234,709679,0.99
85,250,844154,0.95
86,214,414169,1
87,661,1957248,0.95
88,412,1168947,0.98
89,550,1597557,0.98
90,214,615012,1
91,214,506181,1
92,259,769018,0.99
93,541,1485908,0.98
94,214,650760,0.98
95,364,883703,0.98
96,214,622032,0.99
97,214,508588,1
98,285,882624,0.97
99,214,665393,0.98
100,826,2605889,0.99
101,214,397541,1
102,297,862969,1
103,880,2626614,0.97
104,529,1144153,0.9
105,214,692163,0.98
106,214,589406,1
107,514,1584462,0.98
108,214,644609,1
109,826,2507210,0.98
110,214,614821,1
111,214,458781,1
112,584,1570003,0.96
113,214,734053,1
114,214,687713,1
115,214,602042,1
116,214,643512,0.98
117,555,1776824,0.98
118,390,1320928,0.97
119,579,1620469,0.94
120,544,1714592,0.98
121,307,957293,0.99
122,214,559321,1
123,638,1638358,1
124,214,624363,1
125,477,1356897,1
126,218,733222,0.99
127,338,1115959,0.97
128,303,1007520,1
129,524,1523968,0.99
130,214,572225,1
131,214,620905,0.99
132,594,1765325,0.97
133,214,567278,1
134,367,1103859,0.99
135,942,3105403,0.93
136,214,544069,1
137,370,1191764,0.98
138,315,994941,0.94
139,252,809132,1
140,214,430615,1
141,214,643216,0.99
142,252,583409,1
143,374,1210044,0.98
144,274,900379,0.97
145,214,639443,0.99
146,215,728752,0.92
147,654,1991010,0.97
148,263,874191,0.99
149,214,520708,1
150,242,809513,0.99
151,942,1853842,0.99
152,405,1691422,1
153,362,1134880,0.97
154,214,535826,0.96
155,214,621211,0.99
156,548,1597146,0.98
157,214,624515,0.99
158,323,899291,0.96
159,214,713681,1
160,216,671237,0.96
161,661,1973876,0.98
162,331,1166607,0.97
163,214,437530,1
164,448,1394718,0.98
165,767,2258260,0.96
166,474,1416083,1
167,907,2659143,0.96
168,400,1135940,0.99
169,214,518091,1
170,214,648497,1
171,214,589655,1
172,214,593074,1
173,294,1066333,0.87
174,214,501014,0.99
175,214,610590,1
176,214,668448,0.97
177,479,1442041,0.99
178,345,992449,0.98
179,214,650885,1
180,214,633608,1
181,250,809847,0.97
182,416,1174467,0.95
183,214,509600,1
184,274,813821,0.98
185,559,1383227,0.98
186,363,1160466,0.98
187,223,677789,0.97
188,214,604621,0.99
189,214,578098,0.98
190,350,936815,1
191,523,1283337,0.97
192,390,1108930,0.97
193,214,578127,1
194,244,689241,0.96
195,760,2222444,0.97
196,826,2155904,0.98
197,370,930665,0.99
198,594,1629218,1
199,646,1708012,1
200,550,1540386,0.99
201,533,1442872,0.99
202,609,1814579,0.97
203,251,740414,0.97
204,255,721531,0.99
205,338,962851,0.95
206,779,2183324,0.98
207,353,1063450,0.98
208,277,802589,0.98
209,214,407932,0.98
210,434,1337098,0.95
211,455,1334481,0.99
212,563,1755918,0.91
213,221,652890,0.99
214,279,710968,0.97
215,214,616177,0.98
216,214,554986,0.99
217,214,517164,0.98
218,214,587401,0.99
219,522,1488143,0.98
220,264,773804,0.98
221,640,1706339,0.97
222,514,1541427,0.97
223,555,1695996,0.95
224,214,605681,0.99
225,608,1705347,0.98
226,238,748876,0.99
227,493,1397278,0.98
228,337,1070403,0.94
229,335,918660,0.98
230,397,1083678,1
231,214,530803,0.99
232,485,1318703,0.95
233,267,931840,0.98
234,214,665861,0.99
235,285,851852,0.95
236,272,818482,0.93
237,214,671208,1
238,214,657513,0.99
239,214,488359,1
240,214,601068,0.99
241,214,520440,0.99
242,214,400339,1
243,268,778369,0.95
244,214,580715,1
245,214,563676,0.98
246,270,730270,0.96
247,214,613302,0.99
248,214,573084,0.98
249,214,366053,1
250,380,1112817,0.9
251,234,687139,1
252,364,936892,0.98
253,881,2654655,0.96
254,369,1223424,1
255,661,2067464,0.95
256,214,558185,1
257,214,643617,0.96
258,364,1044109,0.97
259,214,622290,0.97
260,609,1559563,0.96
261,536,1436311,0.97
262,262,813219,0.97
263,214,438667,1
264,907,2718578,0.95
265,214,540115,0.99
266,246,722545,0.9
267,214,518865,1
268,214,531443,1
269,214,560114,1
270,214,516123,1
271,421,1207684,1
272,214,599741,1
273,230,624744,0.98
