QueryID,EF,Latency(ns),Recall
0,594,1742844,0.96
1,214,600896,1
2,269,781855,0.97
3,214,432153,1
4,907,2848306,0.95
5,214,554794,0.99
6,214,521930,1
7,402,1130514,0.99
8,214,574144,1
9,214,627237,0.98
10,622,1896983,0.96
11,214,630723,1
12,309,912184,0.98
13,355,1062895,0.97
14,214,562578,0.99
15,691,1733264,0.97
16,357,1085560,1
17,214,605432,1
18,214,495819,1
19,214,725582,0.95
20,423,1255220,0.98
21,301,783966,0.99
22,333,1004005,0.99
23,981,2814257,0.97
24,339,1023546,0.98
25,293,878107,0.99
26,214,664772,0.99
27,214,759840,0.97
28,363,1024177,0.99
29,221,673568,0.98
30,661,1945271,0.98
31,639,1534312,0.98
32,234,760432,0.94
33,584,1809307,0.97
34,322,971714,0.95
35,894,2453076,0.99
36,602,1473177,1
37,214,588184,0.99
38,214,713948,1
39,214,691714,0.94
40,214,541930,1
41,214,503546,1
42,214,650541,1
43,214,541614,1
44,214,651820,0.98
